dtg: facts: 1451, ops: 233212, goal-unreachable: 0
  (move-card-east card26 pos2 pos2 card26 pos1 pos3)
  (move-card-east card26 pos2 pos3 card26 pos1 pos3)
  (move-card-east card26 pos2 pos4 card26 pos1 pos3)
  (move-card-east card26 pos2 pos5 card26 pos1 pos3)
  (move-card-east card26 pos3 pos0 card26 pos2 pos4)
  (move-card-east card26 pos3 pos1 card26 pos2 pos4)
  (move-card-east card26 pos3 pos2 card26 pos2 pos4)
  (move-card-east card26 pos3 pos3 card26 pos2 pos4)
  (move-card-east card26 pos3 pos4 card26 pos2 pos4)
  (move-card-east card26 pos3 pos5 card26 pos2 pos4)
  (move-card-east card26 pos4 pos0 card26 pos3 pos5)
  (move-card-east card26 pos4 pos1 card26 pos3 pos5)
  (move-card-east card26 pos4 pos2 card26 pos3 pos5)
  (move-card-east card26 pos4 pos3 card26 pos3 pos5)
  (move-card-east card26 pos4 pos4 card26 pos3 pos5)
  (move-card-east card26 pos4 pos5 card26 pos3 pos5)
  (move-card-east card27 pos1 pos0 card27 pos0 pos2)
  (move-card-east card27 pos1 pos1 card27 pos0 pos2)
  (move-card-east card27 pos1 pos2 card27 pos0 pos2)
  (move-card-east card27 pos1 pos3 card27 pos0 pos2)
  (move-card-east card27 pos1 pos4 card27 pos0 pos2)
  (move-card-east card27 pos1 pos5 card27 pos0 pos2)
  (move-card-east card27 pos2 pos0 card27 pos1 pos3)
  (move-card-east card27 pos2 pos1 card27 pos1 pos3)
  (move-card-east card27 pos2 pos2 card27 pos1 pos3)
  (move-card-east card27 pos2 pos3 card27 pos1 pos3)
  (move-card-east card27 pos2 pos4 card27 pos1 pos3)
  (move-card-east card27 pos2 pos5 card27 pos1 pos3)
  (move-card-east card27 pos3 pos0 card27 pos2 pos4)
  (move-card-east card27 pos3 pos1 card27 pos2 pos4)
  (move-card-east card27 pos3 pos2 card27 pos2 pos4)
  (move-card-east card27 pos3 pos3 card27 pos2 pos4)
  (move-card-east card27 pos3 pos4 card27 pos2 pos4)
  (move-card-east card27 pos3 pos5 card27 pos2 pos4)
  (move-card-east card27 pos4 pos0 card27 pos3 pos5)
  (move-card-east card27 pos4 pos1 card27 pos3 pos5)
  (move-card-east card27 pos4 pos2 card27 pos3 pos5)
  (move-card-east card27 pos4 pos3 card27 pos3 pos5)
  (move-card-east card27 pos4 pos4 card27 pos3 pos5)
  (move-card-east card27 pos4 pos5 card27 pos3 pos5)
  (move-card-east card28 pos1 pos0 card28 pos0 pos2)
  (move-card-east card28 pos1 pos1 card28 pos0 pos2)
  (move-card-east card28 pos1 pos2 card28 pos0 pos2)
  (move-card-east card28 pos1 pos3 card28 pos0 pos2)
  (move-card-east card28 pos1 pos4 card28 pos0 pos2)
  (move-card-east card28 pos1 pos5 card28 pos0 pos2)
  (move-card-east card28 pos2 pos0 card28 pos1 pos3)
  (move-card-east card28 pos2 pos1 card28 pos1 pos3)
  (move-card-east card28 pos2 pos2 card28 pos1 pos3)
  (move-card-east card28 pos2 pos3 card28 pos1 pos3)
  (move-card-east card28 pos2 pos4 card28 pos1 pos3)
  (move-card-east card28 pos2 pos5 card28 pos1 pos3)
  (move-card-east card28 pos3 pos0 card28 pos2 pos4)
  (move-card-east card28 pos3 pos1 card28 pos2 pos4)
  (move-card-east card28 pos3 pos2 card28 pos2 pos4)
  (move-card-east card28 pos3 pos3 card28 pos2 pos4)
  (move-card-east card28 pos3 pos4 card28 pos2 pos4)
  (move-card-east card28 pos3 pos5 card28 pos2 pos4)
  (move-card-east card28 pos4 pos0 card28 pos3 pos5)
  (move-card-east card28 pos4 pos1 card28 pos3 pos5)
  (move-card-east card28 pos4 pos2 card28 pos3 pos5)
  (move-card-east card28 pos4 pos3 card28 pos3 pos5)
  (move-card-east card28 pos4 pos4 card28 pos3 pos5)
  (move-card-east card28 pos4 pos5 card28 pos3 pos5)
  (move-card-east card29 pos1 pos0 card29 pos0 pos2)
  (move-card-east card29 pos1 pos1 card29 pos0 pos2)
  (move-card-east card29 pos1 pos2 card29 pos0 pos2)
  (move-card-east card29 pos1 pos3 card29 pos0 pos2)
  (move-card-east card29 pos1 pos4 card29 pos0 pos2)
  (move-card-east card29 pos1 pos5 card29 pos0 pos2)
  (move-card-east card29 pos2 pos0 card29 pos1 pos3)
  (move-card-east card29 pos2 pos1 card29 pos1 pos3)
  (move-card-east card29 pos2 pos2 card29 pos1 pos3)
  (move-card-east card29 pos2 pos3 card29 pos1 pos3)
  (move-card-east card29 pos2 pos4 card29 pos1 pos3)
  (move-card-east card29 pos2 pos5 card29 pos1 pos3)
  (move-card-east card29 pos3 pos0 card29 pos2 pos4)
  (move-card-east card29 pos3 pos1 card29 pos2 pos4)
  (move-card-east card29 pos3 pos2 card29 pos2 pos4)
  (move-card-east card29 pos3 pos3 card29 pos2 pos4)
  (move-card-east card29 pos3 pos4 card29 pos2 pos4)
  (move-card-east card29 pos3 pos5 card29 pos2 pos4)
  (move-card-east card29 pos4 pos0 card29 pos3 pos5)
  (move-card-east card29 pos4 pos1 card29 pos3 pos5)
  (move-card-east card29 pos4 pos2 card29 pos3 pos5)
  (move-card-east card29 pos4 pos3 card29 pos3 pos5)
  (move-card-east card29 pos4 pos4 card29 pos3 pos5)
  (move-card-east card29 pos4 pos5 card29 pos3 pos5)
  (move-card-east card3 pos1 pos0 card3 pos0 pos2)
  (move-card-east card3 pos1 pos1 card3 pos0 pos2)
  (move-card-east card3 pos1 pos2 card3 pos0 pos2)
  (move-card-east card3 pos1 pos3 card3 pos0 pos2)
  (move-card-east card3 pos1 pos4 card3 pos0 pos2)
  (move-card-east card3 pos1 pos5 card3 pos0 pos2)
  (move-card-east card3 pos2 pos0 card3 pos1 pos3)
  (move-card-east card3 pos2 pos1 card3 pos1 pos3)
  (move-card-east card3 pos2 pos2 card3 pos1 pos3)
  (move-card-east card3 pos2 pos3 card3 pos1 pos3)
  (move-card-east card3 pos2 pos4 card3 pos1 pos3)
  (move-card-east card3 pos2 pos5 card3 pos1 pos3)
  (move-card-east card3 pos3 pos0 card3 pos2 pos4)
  (move-card-east card3 pos3 pos1 card3 pos2 pos4)
  (move-card-east card3 pos3 pos2 card3 pos2 pos4)
  (move-card-east card3 pos3 pos3 card3 pos2 pos4)
  (move-card-east card3 pos3 pos4 card3 pos2 pos4)
  (move-card-east card3 pos3 pos5 card3 pos2 pos4)
  (move-card-east card3 pos4 pos0 card3 pos3 pos5)
  (move-card-east card3 pos4 pos1 card3 pos3 pos5)
  (move-card-east card3 pos4 pos2 card3 pos3 pos5)
  (move-card-east card3 pos4 pos3 card3 pos3 pos5)
  (move-card-east card3 pos4 pos4 card3 pos3 pos5)
  (move-card-east card3 pos4 pos5 card3 pos3 pos5)
  (move-card-east card30 pos1 pos0 card30 pos0 pos2)
  (move-card-east card30 pos1 pos1 card30 pos0 pos2)
  (move-card-east card30 pos1 pos2 card30 pos0 pos2)
  (move-card-east card30 pos1 pos3 card30 pos0 pos2)
  (move-card-east card30 pos1 pos4 card30 pos0 pos2)
  (move-card-east card30 pos1 pos5 card30 pos0 pos2)
  (move-card-east card30 pos2 pos0 card30 pos1 pos3)
  (move-card-east card30 pos2 pos1 card30 pos1 pos3)
  (move-card-east card30 pos2 pos2 card30 pos1 pos3)
  (move-card-east card30 pos2 pos3 card30 pos1 pos3)
  (move-card-east card30 pos2 pos4 card30 pos1 pos3)
  (move-card-east card30 pos2 pos5 card30 pos1 pos3)
  (move-card-east card30 pos3 pos0 card30 pos2 pos4)
  (move-card-east card30 pos3 pos1 card30 pos2 pos4)
  (move-card-east card30 pos3 pos2 card30 pos2 pos4)
  (move-card-east card30 pos3 pos3 card30 pos2 pos4)
  (move-card-east card30 pos3 pos4 card30 pos2 pos4)
  (move-card-east card30 pos3 pos5 card30 pos2 pos4)
  (move-card-east card30 pos4 pos0 card30 pos3 pos5)
  (move-card-east card30 pos4 pos1 card30 pos3 pos5)
  (move-card-east card30 pos4 pos2 card30 pos3 pos5)
  (move-card-east card30 pos4 pos3 card30 pos3 pos5)
  (move-card-east card30 pos4 pos4 card30 pos3 pos5)
  (move-card-east card30 pos4 pos5 card30 pos3 pos5)
  (move-card-east card31 pos1 pos0 card31 pos0 pos2)
  (move-card-east card31 pos1 pos1 card31 pos0 pos2)
  (move-card-east card31 pos1 pos2 card31 pos0 pos2)
  (move-card-east card31 pos1 pos3 card31 pos0 pos2)
  (move-card-east card31 pos1 pos4 card31 pos0 pos2)
  (move-card-east card31 pos1 pos5 card31 pos0 pos2)
  (move-card-east card31 pos2 pos0 card31 pos1 pos3)
  (move-card-east card31 pos2 pos1 card31 pos1 pos3)
  (move-card-east card31 pos2 pos2 card31 pos1 pos3)
  (move-card-east card31 pos2 pos3 card31 pos1 pos3)
  (move-card-east card31 pos2 pos4 card31 pos1 pos3)
  (move-card-east card31 pos2 pos5 card31 pos1 pos3)
  (move-card-east card31 pos3 pos0 card31 pos2 pos4)
  (move-card-east card31 pos3 pos1 card31 pos2 pos4)
  (move-card-east card31 pos3 pos2 card31 pos2 pos4)
  (move-card-east card31 pos3 pos3 card31 pos2 pos4)
  (move-card-east card31 pos3 pos4 card31 pos2 pos4)
  (move-card-east card31 pos3 pos5 card31 pos2 pos4)
  (move-card-east card31 pos4 pos0 card31 pos3 pos5)
  (move-card-east card31 pos4 pos1 card31 pos3 pos5)
  (move-card-east card31 pos4 pos2 card31 pos3 pos5)
  (move-card-east card31 pos4 pos3 card31 pos3 pos5)
  (move-card-east card31 pos4 pos4 card31 pos3 pos5)
  (move-card-east card31 pos4 pos5 card31 pos3 pos5)
  (move-card-east card32 pos1 pos0 card32 pos0 pos2)
  (move-card-east card32 pos1 pos1 card32 pos0 pos2)
  (move-card-east card32 pos1 pos2 card32 pos0 pos2)
  (move-card-east card32 pos1 pos3 card32 pos0 pos2)
  (move-card-east card32 pos1 pos4 card32 pos0 pos2)
  (move-card-east card32 pos1 pos5 card32 pos0 pos2)
  (move-card-east card32 pos2 pos0 card32 pos1 pos3)
  (move-card-east card32 pos2 pos1 card32 pos1 pos3)
  (move-card-east card32 pos2 pos2 card32 pos1 pos3)
  (move-card-east card32 pos2 pos3 card32 pos1 pos3)
  (move-card-east card32 pos2 pos4 card32 pos1 pos3)
  (move-card-east card32 pos2 pos5 card32 pos1 pos3)
  (move-card-east card32 pos3 pos0 card32 pos2 pos4)
  (move-card-east card32 pos3 pos1 card32 pos2 pos4)
  (move-card-east card32 pos3 pos2 card32 pos2 pos4)
  (move-card-east card32 pos3 pos3 card32 pos2 pos4)
  (move-card-east card32 pos3 pos4 card32 pos2 pos4)
  (move-card-east card32 pos3 pos5 card32 pos2 pos4)
  (move-card-east card32 pos4 pos0 card32 pos3 pos5)
  (move-card-east card32 pos4 pos1 card32 pos3 pos5)
  (move-card-east card32 pos4 pos2 card32 pos3 pos5)
  (move-card-east card32 pos4 pos3 card32 pos3 pos5)
  (move-card-east card32 pos4 pos4 card32 pos3 pos5)
  (move-card-east card32 pos4 pos5 card32 pos3 pos5)
  (move-card-east card33 pos1 pos0 card33 pos0 pos2)
  (move-card-east card33 pos1 pos1 card33 pos0 pos2)
  (move-card-east card33 pos1 pos2 card33 pos0 pos2)
  (move-card-east card33 pos1 pos3 card33 pos0 pos2)
  (move-card-east card33 pos1 pos4 card33 pos0 pos2)
  (move-card-east card33 pos1 pos5 card33 pos0 pos2)
  (move-card-east card33 pos2 pos0 card33 pos1 pos3)
  (move-card-east card33 pos2 pos1 card33 pos1 pos3)
  (move-card-east card33 pos2 pos2 card33 pos1 pos3)
  (move-card-east card33 pos2 pos3 card33 pos1 pos3)
  (move-card-east card33 pos2 pos4 card33 pos1 pos3)
  (move-card-east card33 pos2 pos5 card33 pos1 pos3)
  (move-card-east card33 pos3 pos0 card33 pos2 pos4)
  (move-card-east card33 pos3 pos1 card33 pos2 pos4)
  (move-card-east card33 pos3 pos2 card33 pos2 pos4)
  (move-card-east card33 pos3 pos3 card33 pos2 pos4)
  (move-card-east card33 pos3 pos4 card33 pos2 pos4)
  (move-card-east card33 pos3 pos5 card33 pos2 pos4)
  (move-card-east card33 pos4 pos0 card33 pos3 pos5)
  (move-card-east card33 pos4 pos1 card33 pos3 pos5)
  (move-card-east card33 pos4 pos2 card33 pos3 pos5)
  (move-card-east card33 pos4 pos3 card33 pos3 pos5)
  (move-card-east card33 pos4 pos4 card33 pos3 pos5)
  (move-card-east card33 pos4 pos5 card33 pos3 pos5)
  (move-card-east card34 pos1 pos0 card34 pos0 pos2)
  (move-card-east card34 pos1 pos1 card34 pos0 pos2)
  (move-card-east card34 pos1 pos2 card34 pos0 pos2)
  (move-card-east card34 pos1 pos3 card34 pos0 pos2)
  (move-card-east card34 pos1 pos4 card34 pos0 pos2)
  (move-card-east card34 pos1 pos5 card34 pos0 pos2)
  (move-card-east card34 pos2 pos0 card34 pos1 pos3)
  (move-card-east card34 pos2 pos1 card34 pos1 pos3)
  (move-card-east card34 pos2 pos2 card34 pos1 pos3)
  (move-card-east card34 pos2 pos3 card34 pos1 pos3)
  (move-card-east card34 pos2 pos4 card34 pos1 pos3)
  (move-card-east card34 pos2 pos5 card34 pos1 pos3)
  (move-card-east card34 pos3 pos0 card34 pos2 pos4)
  (move-card-east card34 pos3 pos1 card34 pos2 pos4)
  (move-card-east card34 pos3 pos2 card34 pos2 pos4)
  (move-card-east card34 pos3 pos3 card34 pos2 pos4)
  (move-card-east card34 pos3 pos4 card34 pos2 pos4)
  (move-card-east card34 pos3 pos5 card34 pos2 pos4)
  (move-card-east card34 pos4 pos0 card34 pos3 pos5)
  (move-card-east card34 pos4 pos1 card34 pos3 pos5)
  (move-card-east card34 pos4 pos2 card34 pos3 pos5)
  (move-card-east card34 pos4 pos3 card34 pos3 pos5)
  (move-card-east card34 pos4 pos4 card34 pos3 pos5)
  (move-card-east card34 pos4 pos5 card34 pos3 pos5)
  (move-card-east card35 pos1 pos0 card35 pos0 pos2)
  (move-card-east card35 pos1 pos1 card35 pos0 pos2)
  (move-card-east card35 pos1 pos2 card35 pos0 pos2)
  (move-card-east card35 pos1 pos3 card35 pos0 pos2)
  (move-card-east card35 pos1 pos4 card35 pos0 pos2)
  (move-card-east card35 pos1 pos5 card35 pos0 pos2)
  (move-card-east card35 pos2 pos0 card35 pos1 pos3)
  (move-card-east card35 pos2 pos1 card35 pos1 pos3)
  (move-card-east card35 pos2 pos2 card35 pos1 pos3)
  (move-card-east card35 pos2 pos3 card35 pos1 pos3)
  (move-card-east card35 pos2 pos4 card35 pos1 pos3)
  (move-card-east card35 pos2 pos5 card35 pos1 pos3)
  (move-card-east card35 pos3 pos0 card35 pos2 pos4)
  (move-card-east card35 pos3 pos1 card35 pos2 pos4)
  (move-card-east card35 pos3 pos2 card35 pos2 pos4)
  (move-card-east card35 pos3 pos3 card35 pos2 pos4)
  (move-card-east card35 pos3 pos4 card35 pos2 pos4)
  (move-card-east card35 pos3 pos5 card35 pos2 pos4)
  (move-card-east card35 pos4 pos0 card35 pos3 pos5)
  (move-card-east card35 pos4 pos1 card35 pos3 pos5)
  (move-card-east card35 pos4 pos2 card35 pos3 pos5)
  (move-card-east card35 pos4 pos3 card35 pos3 pos5)
  (move-card-east card35 pos4 pos4 card35 pos3 pos5)
  (move-card-east card35 pos4 pos5 card35 pos3 pos5)
  (move-card-east card4 pos1 pos0 card4 pos0 pos2)
  (move-card-east card4 pos1 pos1 card4 pos0 pos2)
  (move-card-east card4 pos1 pos2 card4 pos0 pos2)
  (move-card-east card4 pos1 pos3 card4 pos0 pos2)
  (move-card-east card4 pos1 pos4 card4 pos0 pos2)
  (move-card-east card4 pos1 pos5 card4 pos0 pos2)
  (move-card-east card4 pos2 pos0 card4 pos1 pos3)
  (move-card-east card4 pos2 pos1 card4 pos1 pos3)
  (move-card-east card4 pos2 pos2 card4 pos1 pos3)
  (move-card-east card4 pos2 pos3 card4 pos1 pos3)
  (move-card-east card4 pos2 pos4 card4 pos1 pos3)
  (move-card-east card4 pos2 pos5 card4 pos1 pos3)
  (move-card-east card4 pos3 pos0 card4 pos2 pos4)
  (move-card-east card4 pos3 pos1 card4 pos2 pos4)
  (move-card-east card4 pos3 pos2 card4 pos2 pos4)
  (move-card-east card4 pos3 pos3 card4 pos2 pos4)
  (move-card-east card4 pos3 pos4 card4 pos2 pos4)
  (move-card-east card4 pos3 pos5 card4 pos2 pos4)
  (move-card-east card4 pos4 pos0 card4 pos3 pos5)
  (move-card-east card4 pos4 pos1 card4 pos3 pos5)
  (move-card-east card4 pos4 pos2 card4 pos3 pos5)
  (move-card-east card4 pos4 pos3 card4 pos3 pos5)
  (move-card-east card4 pos4 pos4 card4 pos3 pos5)
  (move-card-east card4 pos4 pos5 card4 pos3 pos5)
  (move-card-east card5 pos1 pos0 card5 pos0 pos2)
  (move-card-east card5 pos1 pos1 card5 pos0 pos2)
  (move-card-east card5 pos1 pos2 card5 pos0 pos2)
  (move-card-east card5 pos1 pos3 card5 pos0 pos2)
  (move-card-east card5 pos1 pos4 card5 pos0 pos2)
  (move-card-east card5 pos1 pos5 card5 pos0 pos2)
  (move-card-east card5 pos2 pos0 card5 pos1 pos3)
  (move-card-east card5 pos2 pos1 card5 pos1 pos3)
  (move-card-east card5 pos2 pos2 card5 pos1 pos3)
  (move-card-east card5 pos2 pos3 card5 pos1 pos3)
  (move-card-east card5 pos2 pos4 card5 pos1 pos3)
  (move-card-east card5 pos2 pos5 card5 pos1 pos3)
  (move-card-east card5 pos3 pos0 card5 pos2 pos4)
  (move-card-east card5 pos3 pos1 card5 pos2 pos4)
  (move-card-east card5 pos3 pos2 card5 pos2 pos4)
  (move-card-east card5 pos3 pos3 card5 pos2 pos4)
  (move-card-east card5 pos3 pos4 card5 pos2 pos4)
  (move-card-east card5 pos3 pos5 card5 pos2 pos4)
  (move-card-east card5 pos4 pos0 card5 pos3 pos5)
  (move-card-east card5 pos4 pos1 card5 pos3 pos5)
  (move-card-east card5 pos4 pos2 card5 pos3 pos5)
  (move-card-east card5 pos4 pos3 card5 pos3 pos5)
  (move-card-east card5 pos4 pos4 card5 pos3 pos5)
  (move-card-east card5 pos4 pos5 card5 pos3 pos5)
  (move-card-east card6 pos1 pos0 card6 pos0 pos2)
  (move-card-east card6 pos1 pos1 card6 pos0 pos2)
  (move-card-east card6 pos1 pos2 card6 pos0 pos2)
  (move-card-east card6 pos1 pos3 card6 pos0 pos2)
  (move-card-east card6 pos1 pos4 card6 pos0 pos2)
  (move-card-east card6 pos1 pos5 card6 pos0 pos2)
  (move-card-east card6 pos2 pos0 card6 pos1 pos3)
  (move-card-east card6 pos2 pos1 card6 pos1 pos3)
  (move-card-east card6 pos2 pos2 card6 pos1 pos3)
  (move-card-east card6 pos2 pos3 card6 pos1 pos3)
  (move-card-east card6 pos2 pos4 card6 pos1 pos3)
  (move-card-east card6 pos2 pos5 card6 pos1 pos3)
  (move-card-east card6 pos3 pos0 card6 pos2 pos4)
  (move-card-east card6 pos3 pos1 card6 pos2 pos4)
  (move-card-east card6 pos3 pos2 card6 pos2 pos4)
  (move-card-east card6 pos3 pos3 card6 pos2 pos4)
  (move-card-east card6 pos3 pos4 card6 pos2 pos4)
  (move-card-east card6 pos3 pos5 card6 pos2 pos4)
  (move-card-east card6 pos4 pos0 card6 pos3 pos5)
  (move-card-east card6 pos4 pos1 card6 pos3 pos5)
  (move-card-east card6 pos4 pos2 card6 pos3 pos5)
  (move-card-east card6 pos4 pos3 card6 pos3 pos5)
  (move-card-east card6 pos4 pos4 card6 pos3 pos5)
  (move-card-east card6 pos4 pos5 card6 pos3 pos5)
  (move-card-east card7 pos1 pos0 card7 pos0 pos2)
  (move-card-east card7 pos1 pos1 card7 pos0 pos2)
  (move-card-east card7 pos1 pos2 card7 pos0 pos2)
  (move-card-east card7 pos1 pos3 card7 pos0 pos2)
  (move-card-east card7 pos1 pos4 card7 pos0 pos2)
  (move-card-east card7 pos1 pos5 card7 pos0 pos2)
  (move-card-east card7 pos2 pos0 card7 pos1 pos3)
  (move-card-east card7 pos2 pos1 card7 pos1 pos3)
  (move-card-east card7 pos2 pos2 card7 pos1 pos3)
  (move-card-east card7 pos2 pos3 card7 pos1 pos3)
  (move-card-east card7 pos2 pos4 card7 pos1 pos3)
  (move-card-east card7 pos2 pos5 card7 pos1 pos3)
  (move-card-east card7 pos3 pos0 card7 pos2 pos4)
  (move-card-east card7 pos3 pos1 card7 pos2 pos4)
  (move-card-east card7 pos3 pos2 card7 pos2 pos4)
  (move-card-east card7 pos3 pos3 card7 pos2 pos4)
  (move-card-east card7 pos3 pos4 card7 pos2 pos4)
  (move-card-east card7 pos3 pos5 card7 pos2 pos4)
  (move-card-east card7 pos4 pos0 card7 pos3 pos5)
  (move-card-east card7 pos4 pos1 card7 pos3 pos5)
  (move-card-east card7 pos4 pos2 card7 pos3 pos5)
  (move-card-east card7 pos4 pos3 card7 pos3 pos5)
  (move-card-east card7 pos4 pos4 card7 pos3 pos5)
  (move-card-east card7 pos4 pos5 card7 pos3 pos5)
  (move-card-east card8 pos1 pos0 card8 pos0 pos2)
  (move-card-east card8 pos1 pos1 card8 pos0 pos2)
  (move-card-east card8 pos1 pos2 card8 pos0 pos2)
  (move-card-east card8 pos1 pos3 card8 pos0 pos2)
  (move-card-east card8 pos1 pos4 card8 pos0 pos2)
  (move-card-east card8 pos1 pos5 card8 pos0 pos2)
  (move-card-east card8 pos2 pos0 card8 pos1 pos3)
  (move-card-east card8 pos2 pos1 card8 pos1 pos3)
  (move-card-east card8 pos2 pos2 card8 pos1 pos3)
  (move-card-east card8 pos2 pos3 card8 pos1 pos3)
  (move-card-east card8 pos2 pos4 card8 pos1 pos3)
  (move-card-east card8 pos2 pos5 card8 pos1 pos3)
  (move-card-east card8 pos3 pos0 card8 pos2 pos4)
  (move-card-east card8 pos3 pos1 card8 pos2 pos4)
  (move-card-east card8 pos3 pos2 card8 pos2 pos4)
  (move-card-east card8 pos3 pos3 card8 pos2 pos4)
  (move-card-east card8 pos3 pos4 card8 pos2 pos4)
  (move-card-east card8 pos3 pos5 card8 pos2 pos4)
  (move-card-east card8 pos4 pos0 card8 pos3 pos5)
  (move-card-east card8 pos4 pos1 card8 pos3 pos5)
  (move-card-east card8 pos4 pos2 card8 pos3 pos5)
  (move-card-east card8 pos4 pos3 card8 pos3 pos5)
  (move-card-east card8 pos4 pos4 card8 pos3 pos5)
  (move-card-east card8 pos4 pos5 card8 pos3 pos5)
  (move-card-east card9 pos1 pos0 card9 pos0 pos2)
  (move-card-east card9 pos1 pos1 card9 pos0 pos2)
  (move-card-east card9 pos1 pos2 card9 pos0 pos2)
  (move-card-east card9 pos1 pos3 card9 pos0 pos2)
  (move-card-east card9 pos1 pos4 card9 pos0 pos2)
  (move-card-east card9 pos1 pos5 card9 pos0 pos2)
  (move-card-east card9 pos2 pos0 card9 pos1 pos3)
  (move-card-east card9 pos2 pos1 card9 pos1 pos3)
  (move-card-east card9 pos2 pos2 card9 pos1 pos3)
  (move-card-east card9 pos2 pos3 card9 pos1 pos3)
  (move-card-east card9 pos2 pos4 card9 pos1 pos3)
  (move-card-east card9 pos2 pos5 card9 pos1 pos3)
  (move-card-east card9 pos3 pos0 card9 pos2 pos4)
  (move-card-east card9 pos3 pos1 card9 pos2 pos4)
  (move-card-east card9 pos3 pos2 card9 pos2 pos4)
  (move-card-east card9 pos3 pos3 card9 pos2 pos4)
  (move-card-east card9 pos3 pos4 card9 pos2 pos4)
